"productid","name","weight"
971,"Touring-2000 Blue, 50",27.42
972,"Touring-2000 Blue, 54",27.68
973,"Road-350-W Yellow, 40",15.35
974,"Road-350-W Yellow, 42",15.77
975,"Road-350-W Yellow, 44",16.13
976,"Road-350-W Yellow, 48",16.42
977,"Road-750 Black, 58",20.79
978,"Touring-3000 Blue, 44",28.77
979,"Touring-3000 Blue, 50",29.13
980,"Mountain-400-W Silver, 38",26.35
981,"Mountain-400-W Silver, 40",26.77
982,"Mountain-400-W Silver, 42",27.13
983,"Mountain-400-W Silver, 46",27.42
984,"Mountain-500 Silver, 40",27.35
985,"Mountain-500 Silver, 42",27.77
986,"Mountain-500 Silver, 44",28.13
987,"Mountain-500 Silver, 48",28.42
988,"Mountain-500 Silver, 52",28.68
989,"Mountain-500 Black, 40",27.35
990,"Mountain-500 Black, 42",27.77
991,"Mountain-500 Black, 44",28.13
992,"Mountain-500 Black, 48",28.42
993,"Mountain-500 Black, 52",28.68
994,LL Bottom Bracket,223.00
995,ML Bottom Bracket,168.00
996,HL Bottom Bracket,170.00
997,"Road-750 Black, 44",19.77
998,"Road-750 Black, 48",20.13
999,"Road-750 Black, 52",20.42
