"productid","name","sellenddate"
816,ML Mountain Front Wheel,2013-05-29 00:00:00.000
817,HL Mountain Front Wheel,2013-05-29 00:00:00.000
818,LL Road Front Wheel,2013-05-29 00:00:00.000
819,ML Road Front Wheel,2013-05-29 00:00:00.000
820,HL Road Front Wheel,2013-05-29 00:00:00.000
821,Touring Front Wheel,2013-05-29 00:00:00.000
823,LL Mountain Rear Wheel,2013-05-29 00:00:00.000
824,ML Mountain Rear Wheel,2013-05-29 00:00:00.000
825,HL Mountain Rear Wheel,2013-05-29 00:00:00.000
826,LL Road Rear Wheel,2013-05-29 00:00:00.000
827,ML Road Rear Wheel,2013-05-29 00:00:00.000
828,HL Road Rear Wheel,2013-05-29 00:00:00.000
829,Touring Rear Wheel,2013-05-29 00:00:00.000
830,"ML Mountain Frame - Black, 40",2013-05-29 00:00:00.000
831,"ML Mountain Frame - Black, 44",2013-05-29 00:00:00.000
832,"ML Mountain Frame - Black, 48",2013-05-29 00:00:00.000
841,"Men's Sports Shorts, S",2013-05-29 00:00:00.000
842,"Touring-Panniers, Large",2013-05-29 00:00:00.000
843,Cable Lock,2013-05-29 00:00:00.000
844,Minipump,2013-05-29 00:00:00.000
845,Mountain Pump,2013-05-29 00:00:00.000
846,Taillights - Battery-Powered,2013-05-29 00:00:00.000
847,Headlights - Dual-Beam,2013-05-29 00:00:00.000
848,Headlights - Weatherproof,2013-05-29 00:00:00.000
849,"Men's Sports Shorts, M",2013-05-29 00:00:00.000
850,"Men's Sports Shorts, L",2013-05-29 00:00:00.000
851,"Men's Sports Shorts, XL",2013-05-29 00:00:00.000
852,"Women's Tights, S",2013-05-29 00:00:00.000
853,"Women's Tights, M",2013-05-29 00:00:00.000
854,"Women's Tights, L",2013-05-29 00:00:00.000
855,"Men's Bib-Shorts, S",2013-05-29 00:00:00.000
856,"Men's Bib-Shorts, M",2013-05-29 00:00:00.000
857,"Men's Bib-Shorts, L",2013-05-29 00:00:00.000
861,"Full-Finger Gloves, S",2013-05-29 00:00:00.000
862,"Full-Finger Gloves, M",2013-05-29 00:00:00.000
863,"Full-Finger Gloves, L",2013-05-29 00:00:00.000
