"salesorderid","subtotal"
46356,58977.1342
46358,60079.0221
46359,18802.613
46362,13319.4071
46363,33313.9702
46364,29445.9841
46367,24278.0209
46368,23913.8927
46370,22579.685
46372,28786.7176
46374,11737.7891
46380,42729.5227
46382,13673.8182
46383,14950.9625
46384,12497.2834
46385,46301.0029
46387,48117.9107
46604,37141.1313
46607,120182.185
46608,47404.3026
46610,36571.8493
46611,78066.2178
46614,72131.9824
46616,150837.4387
46620,50019.5321
46622,42262.6609
46624,37650.2671
46625,44991.4587
46626,37208.4123
46627,13094.2966
46629,98996.5779
46630,35699.5713
46633,65721.6787
46638,61709.2825
46640,33293.8504
46642,97801.7811
46643,109253.4254
46645,101336.8382
46647,80634.8808
46648,57182.2539
46649,10473.061
46651,12140.2623
46652,42438.4645
46655,45064.2667
46657,92716.9059
46660,117274.3453
46662,70717.297
46664,15797.0264
46666,88689.6425
46667,14515.9921
46668,59238.9627
46669,71274.5372
46671,62510.3099
46672,63233.6717
46673,28008.119
46930,16812.1513
46931,48300.3569
46933,47753.7712
46938,53415.9425
46940,52105.5079
46944,77342.8571
46947,39027.0692
46948,49220.1646
46951,27892.4053
46953,63095.428
46957,75351.5172
46959,90172.6738
46960,10036.043
46964,86402.2489
46966,40977.8088
46967,48541.8313
46968,15853.6146
46969,39373.2236
46970,50912.9359
46971,15304.8859
46972,38189.0587
46974,40399.5779
46980,50312.409
46981,147390.9328
46983,14655.0936
46987,89273.6793
46988,79628.9429
46992,58378.5459
46993,48693.9751
46994,54859.4922
46996,63653.3932
46997,57381.4301
47001,69729.7597
47003,18202.7022
47004,53170.0479
47006,38604.0227
47008,58234.6192
47009,49484.6201
47011,16742.0274
47012,39885.5733
47013,21209.6683
47015,19544.0309
47018,107356.7904
47024,45845.4516
47025,17146.5426
47026,41020.1875
47027,104881.9414
47028,39987.6526
47031,33208.2292
47033,93591.6217
47034,67745.1764
47037,52063.3585
47039,32885.3728
47040,22381.4965
47041,84380.7379
47042,47413.7171
47045,72019.6975
47047,10085.4859
47049,46321.888
47052,59518.7599
47053,26628.0859
47054,42396.4051
47055,46021.1798
47056,54130.4516
47057,16239.5602
47061,14560.3533
47062,20496.8188
47065,55971.1308
47066,57363.2615
47067,17944.6404
47351,11056.6441
47352,34982.3068
47353,38818.229
47354,51710.6749
47355,129261.254
47359,50212.8485
47362,16422.5436
47365,89333.293
47366,96577.143
47367,26523.0027
47369,140078.3959
47372,11476.4056
47374,28923.1085
47377,72301.9511
47378,39477.7558
47380,44017.9573
47384,44013.7502
47387,39972.1321
47391,74487.755
47394,32887.0262
47395,146154.5653
47396,19717.9571
47398,60281.31
47399,26509.1108
47400,103226.8852
47403,54801.3542
47409,61492.5041
47410,15445.5784
47411,37479.6554
47413,39367.0149
47416,103299.6849
47417,49342.2867
47419,12931.2387
47422,62505.2769
47424,12625.0615
47427,34385.2153
47434,37284.7428
47435,47871.2182
47436,17147.1425
47438,56590.5553
47439,59292.4303
47441,112287.2527
47447,56817.8354
47449,10719.3352
47450,65150.7457
47451,101725.1038
47454,27429.5294
47455,112722.8945
47456,48267.602
47458,55601.855
47658,99514.5024
47662,34681.7052
47663,73798.9622
47664,41365.4632
47666,75002.6273
47668,44166.0665
47670,77480.9635
47673,30842.6667
47675,47948.7516
47676,29482.0603
47677,41679.2782
47680,29157.5473
47681,28874.4471
47683,82582.8222
47685,51197.9881
47687,47238.6521
47693,33129.1617
47694,72337.8288
47696,60516.8114
47698,72887.4109
47700,35142.7647
47705,18715.3153
47706,29731.4902
47708,66707.6253
47712,99262.9841
47716,48997.224
47718,86493.3807
47720,43386.8027
47721,52719.4376
47724,48434.2657
47725,43807.0013
47726,28570.8366
47730,26305.4643
47960,11547.357
47962,38499.6136
47965,49578.7581
47967,38408.1469
47970,72224.6384
47973,47151.2741
47975,49380.0704
47976,40041.8772
47978,23268.741
47980,22534.867
47986,87654.2364
47988,95370.5312
47990,100216.5341
47991,35291.1994
47992,43496.3848
47994,47221.4229
47995,14495.9644
47996,40134.6567
47998,11405.6226
47999,34148.3461
48001,36396.9284
48004,44025.5899
48005,87994.6863
48006,14563.614
48010,66141.7711
48012,51103.1263
48016,44297.9357
48017,36304.538
48018,44583.9686
48021,35564.8016
48023,31147.1853
48026,46280.8779
48028,32755.9308
48031,36513.5572
48033,47565.7446
48034,15617.7534
48035,52295.4773
48036,34718.3544
48037,20859.9112
48041,10151.684
48043,97455.6692
48048,95134.0915
48049,41005.0451
48050,33644.3587
48051,42754.9923
48052,24644.2293
48053,38319.8765
48056,59569.2312
48057,86679.6063
48059,44241.9264
48062,14288.7081
48063,36401.1336
48065,79066.7942
48066,39124.5205
48069,66436.2142
48071,34271.4228
48073,10244.7396
48075,18768.9736
48076,64525.5304
48077,39668.0599
48079,43444.0996
48080,49789.1608
48087,47836.8929
48088,11173.6908
48089,60818.3513
48292,35418.1338
48293,36265.7138
48295,79000.3618
48296,44080.9805
48299,37649.1609
48304,12686.0788
48306,89561.754
48307,87693.7567
48310,24679.6632
48311,78756.7981
48313,13285.8532
48317,35416.9871
48318,31261.9011
48321,32197.4623
48325,48509.9926
48328,30063.6207
48332,42866.5361
48333,33557.6539
48336,100452.5877
48337,12649.8919
48339,49713.2287
48340,26615.21
48341,70011.4
48347,44305.4838
48349,54184.2506
48350,35251.0065
48351,36305.9355
48356,27258.3596
48359,79994.1743
48360,11075.418
48361,11084.5422
48363,51034.7029
48365,10080.9959
48370,36234.3369
48373,38235.7269
48375,30032.4467
48378,42720.336
48380,33099.4312
48384,67778.5075
48386,51394.2049
48389,72958.7103
48392,50378.9269
48393,97962.4024
48395,32562.6538
48396,31548.6467
48397,30460.4065
48730,35984.4499
48734,22956.3155
48735,80097.995
48739,20553.594
48740,80857.134
48741,37020.0401
48744,18986.0765
48746,71599.4665
48750,53989.976
48751,42079.4855
48753,30333.7908
48754,24351.9855
48755,24987.5865
48757,63864.7068
48758,40230.98
48760,21705.4863
48761,29407.0435
48764,41665.7599
48766,36874.6869
48767,26692.5733
48768,32159.5245
48769,24016.5101
48770,35765.7551
48771,30663.3284
48775,39579.4797
48776,23264.4941
48778,54444.9062
48780,46261.8667
48786,22843.3007
48788,85919.8459
48791,28063.2571
49040,17259.8627
49052,88446.7968
49053,48743.2715
49058,38334.652
49061,38285.4856
49062,25710.6223
49065,42740.6653
49066,22577.6026
49068,11275.056
49070,23623.3817
49072,10532.3468
49074,20078.2551
49076,79070.5683
49078,24617.2453
49084,24715.3619
49085,23124.2315
49086,42594.4535
49090,40433.3035
49091,43681.833
49092,20053.9916
49093,22243.3338
49094,44603.9551
49095,66265.3313
49099,78580.1157
49100,17060.9144
49101,25503.1481
49103,17494.4072
49104,44669.7475
49105,25187.5169
49106,15161.9116
49113,25124.6122
49114,33016.168
49115,20038.3553
49116,41513.136
49117,24520.0453
49118,53917.6388
49122,12684.438
49123,44130.0247
49124,38994.1166
49125,24252.0932
49126,10805.262
49127,74205.0084
49129,43071.7873
49132,31128.3693
49133,10335.468
49136,70164.5193
49138,33688.8473
49139,22820.8449
49140,20987.1856
49146,26581.4832
49147,82168.7862
49149,23586.0261
49151,62702.5353
49152,23097.0182
49157,66688.4432
49158,17782.3246
49159,10830.0207
49160,50953.322
49161,50262.906
49166,55911.9636
49167,43394.4135
49169,35380.64
49446,13624.026
49450,32730.2215
49464,34218.0617
49465,41071.8424
49467,38254.4351
49468,36476.2562
49472,14819.6397
49473,13841.621
49476,17725.0947
49479,80564.8492
49480,45662.0012
49481,36850.5686
49484,20587.4764
49485,86352.4057
49488,31541.5658
49489,11605.2572
49490,44295.8324
49492,32553.2291
49494,18993.1049
49495,24232.7654
49496,43758.0999
49497,10335.468
49498,57027.7694
49499,32712.378
49501,47271.1253
49502,41602.4379
49504,19662.661
49507,26975.8649
49509,89758.5394
49510,47084.1057
49512,19309.8372
49513,25725.4118
49515,29669.6029
49518,31319.6394
49521,33205.2526
49523,22612.411
49527,34916.4348
49532,40310.0159
49533,26461.1006
49538,23383.1281
49540,17254.0031
49541,36603.1395
49821,78175.0524
49822,32230.2682
49825,33587.773
49826,73963.2625
49827,39283.2714
49828,88328.0713
49831,47965.2654
49832,36206.1428
49833,39666.1085
49836,45571.035
49837,89596.3322
49841,43579.4597
49843,80512.2219
49844,75104.6539
49848,59222.562
49849,49152.4316
49851,37216.7222
49855,36114.8778
49856,86085.8004
49860,37997.662
49864,45918.6785
49865,42502.1691
49869,38642.3176
49870,56816.9351
49876,11804.2083
49877,36459.767
49879,78405.7478
49884,97791.621
49888,96605.9056
49890,42653.9411
49891,42641.7932
49893,31787.5245
49894,40267.242
50189,30041.9727
50191,40518.0541
50195,29654.2607
50199,23863.0438
50203,39485.6067
50204,97597.1168
50206,59836.4792
50208,94673.1417
50209,30242.8503
50210,36879.256
50213,26985.2625
50214,50702.1158
50217,32359.8822
50218,34098.5966
50220,12417.261
50221,44987.8766
50222,93455.6598
50225,67717.6755
50226,56174.6585
50228,28292.153
50231,45752.4717
50232,26154.5589
50235,38464.61
50236,26839.0921
50237,30197.6692
50242,36530.6354
50243,20139.2416
50244,43180.9774
50245,31536.6745
50246,26049.4939
50249,14251.5357
50252,95415.1188
50259,46990.45
50263,30252.3325
50265,45840.9314
50270,78041.5646
50272,44893.2146
50276,11497.0491
50280,33630.3655
50282,33591.9302
50284,44798.9579
50289,105310.5088
50290,37329.3665
50292,41211.6058
50293,22957.5775
50294,29909.6622
50295,25261.8384
50297,103362.3362
50298,41637.5885
50301,42528.456
50302,11710.0113
50304,93032.5066
50306,32258.7344
50310,69705.7546
50311,25721.2332
50312,68243.9474
50313,53097.089
50314,45674.4609
50315,18868.8352
50321,44161.7113
50322,71610.9964
50661,29514.1242
50662,33974.7691
50663,87340.1019
50664,42464.0041
50667,11443.227
50668,59466.419
50671,22994.9099
50672,78942.2843
50673,41158.8457
50675,38382.5083
50676,34893.3366
50678,16810.2243
50681,37815.8335
50682,38777.8774
50683,104482.9633
50687,37150.2321
50688,58120.4322
50689,46260.7274
50693,32195.7427
50694,95434.9101
50696,47192.4665
50698,26439.9864
50699,28916.5984
50702,34930.4656
50703,58041.2413
50704,12263.9593
50705,10763.151
50712,44541.9552
50716,31643.6024
50720,27105.9276
50721,13976.0223
50722,49862.2699
50724,22106.9986
50726,96011.0908
50727,45716.9177
50728,44597.1778
50738,43678.96
50743,31201.3606
50745,33977.5113
50747,36204.2021
50748,39230.5508
50749,25585.0564
50753,52108.7806
50756,37643.0609
51081,36701.5004
51084,22690.4492
51088,36907.494
51089,74149.9515
51090,77241.2964
51092,49426.411
51096,81230.9424
51100,35151.162
51101,34969.3511
51102,30410.736
51104,28963.5908
51105,71513.4488
51106,50161.4111
51108,24474.4816
51109,66934.7011
51111,35035.4864
51112,27275.3063
51113,10686.736
51117,11631.4315
51120,56981.3473
51121,79635.122
51122,60843.8315
51123,93397.6369
51124,77253.4169
51126,108651.1426
51127,71235.1175
51130,40912.524
51131,163930.3943
51132,97972.1953
51137,46420.614
51138,32901.6223
51140,57950.2044
51143,59333.5671
51145,14614.3177
51146,49685.6585
51147,57068.3685
51148,41100.9587
51150,26328.5293
51151,64785.1613
51153,90421.7887
51154,54253.0364
51155,33802.11
51157,50576.574
51160,98630.2745
51168,23566.0588
51169,62654.9612
51691,32164.548
51693,33973.89
51699,21892.136
51703,50300.616
51704,24026.606
51710,18061.4216
51711,101609.2864
51712,27185.7408
51714,78790.812
51715,37540.9762
51716,52140.0648
51717,14366.49
51720,51742.386
51721,97526.0759
51722,38335.386
51726,49258.2807
51729,32904.684
51733,29331.5099
51734,84756.2421
51735,85091.667
51739,111036.9487
51745,73437.9329
51748,53853.9505
51751,58320.1019
51752,57263.2706
51755,41563.506
51760,42188.4683
51761,101223.4606
51762,46582.4759
51763,40093.4149
51769,55641.332
51770,17235.8129
51771,34352.052
51772,43789.848
51773,35821.6748
51774,47410.2927
51775,38544.3379
51776,15681.3497
51780,10595.429
51783,107270.1188
51786,15842.6141
51789,60425.9465
51790,15148.1025
51791,30005.918
51793,31666.098
51806,14267.0691
51809,43997.5604
51810,45822.421
51814,57103.0684
51815,20455.5812
51818,39731.712
51822,128873.2206
51823,98066.5013
51824,53024.0016
51825,55934.058
51826,71283.2401
51827,22147.2853
51828,66047.3337
51830,112611.9697
51831,20403.594
51832,44160.5991
51833,30516.5072
51835,14124.1711
51836,37414.848
51837,68473.2873
51838,39403.722
51839,42829.6815
51842,44628.9968
51845,46428.3351
51849,10805.37
51850,66845.6546
51853,35496.363
51855,72616.5242
51856,33634.68
51857,94139.2728
51858,122284.4578
51860,71029.152
51861,10284.1936
51875,38978.1074
53452,52952.3583
53454,40255.9142
53455,31612.0704
53456,26816.5751
53457,47000.9618
53458,92278.0501
53459,29133.471
53460,104273.0197
53464,64152.0919
53465,84713.7665
53468,25283.1022
53469,21393.5597
53470,56184.0389
53471,38496.048
53472,92141.4113
53474,26776.3823
53475,39566.3847
53476,13119.4132
53477,24830.4239
53478,39923.9842
53480,44021.7035
53483,61044.4562
53484,27975.6975
53485,57771.7641
53492,17746.2521
53493,23384.652
53497,90020.6146
53499,28195.896
53500,40271.493
53502,31604.671
53505,40683.5406
53506,105505.3991
53508,34771.9097
53510,44411.3304
53512,33631.8982
53513,47813.2429
53514,55103.4671
53518,87783.9431
53520,46703.1548
53524,53584.4454
53525,23624.4279
53526,34891.325
53527,73920.7391
53530,75647.3619
53531,38783.562
53533,24213.5442
53534,12423.5249
53535,96485.4353
53536,43253.7414
53538,20607.78
53539,16674.9572
53541,29423.4996
53546,33869.946
53548,33592.044
53550,10687.854
53551,26261.707
53560,53277.6924
53561,48717.09
53562,81476.3709
53563,81431.7128
53565,28920.1932
53566,63669.48
53567,28995.9788
53569,25690.4699
53570,63707.6101
53571,49517.6753
53573,115310.4777
53576,44050.2084
53577,42858.2133
53578,10033.7457
53580,36380.3386
53582,10268.513
53583,51395.322
53590,62895.5616
53605,66871.8419
53606,46694.2363
53607,15368.3048
53613,43013.4036
53614,61251.456
53615,24518.1401
53616,68906.6458
53621,106929.5461
55233,61119.642
55234,48189.4814
55236,25645.236
55239,39770.4253
55241,60519.9533
55243,32649.4443
55245,67815.5873
55248,39596.1202
55249,51341.6887
55251,41830.7841
55252,37814.8377
55253,35733.1672
55254,104153.3951
55256,45633.21
55257,67686.0209
55259,29503.14
55261,29025.018
55264,63981.9338
55268,39829.9636
55269,49597.4077
55275,64654.2775
55276,74321.3769
55277,57550.3179
55280,68404.626
55282,160378.3913
55283,35791.9061
55287,40611.4141
55291,37117.648
55294,34117.389
55297,77394.5591
55299,54459.504
55300,27486.99
55301,46412.8153
55302,11532.702
55303,62744.624
55305,26517.84
55307,11888.988
55309,47758.7523
55311,11548.0101
55322,27947.5878
55323,38534.6325
55324,30922.3537
55325,47522.982
55328,31837.456
55331,31319.184
57012,79548.7562
57015,33608.064
57017,27729.582
57019,24430.38
57023,34355.6
57024,27089.358
57026,30381.57
57030,63339.258
57032,18243.51
57034,76571.586
57036,37891.884
57037,40438.7655
57041,63878.778
57042,39988.776
57045,49178.526
57046,73114.151
57051,75145.2966
57054,93077.7178
57055,33674.778
57058,21595.368
57061,74298.5404
57062,62739.666
57065,34038.2273
57067,35714.1622
57068,33186.846
57070,18136.95
57074,37420.698
57075,50982.798
57076,26696.46
57079,10319.886
57080,46675.7715
57082,23983.704
57083,28881.966
57085,26886.474
57086,50012.2575
57087,19598.028
57088,29123.8334
57093,38991.894
57097,35695.74
57099,53919.8993
57103,17844.474
57105,110050.8354
57118,30219.69
57120,28637.52
57121,51377.0302
57122,27643.136
57125,18230.4641
57126,25592.358
57127,25600.722
57128,40829.652
57130,28682.652
57131,30407.592
57132,40456.9125
57133,18144.66
57134,32632.896
57136,86381.381
57137,33951.63
57138,25527.645
57141,43072.692
57143,93397.7361
57144,31328.4204
57145,44595.3
57149,10780.338
57150,122285.724
57154,40467.3232
57157,30687.702
57160,28744.962
57161,28746.594
57162,26225.94
57164,15310.32
57168,53900.4608
57180,70336.8619
57185,28913.67
57186,112044.8055
57187,18787.878
57188,28343.34
58905,43152.291
58906,43451.7
58907,28413.4274
58908,71774.1812
58909,73605.9574
58910,36336.306
58911,27499.866
58914,69894.042
58915,27568.494
58916,19078.47
58918,61161.9757
58919,52370.7113
58920,84413.16
58921,34435.056
58922,27159.4908
58924,26653.374
58925,24805.836
58926,25086.474
58927,43977.8958
58928,35758.356
58930,39133.98
58931,49053.4638
58932,71891.3168
58934,11375.316
58940,15345.36
58943,59860.276
58944,35616.8319
58946,40802.2349
58948,25386.132
58950,70286.7015
58951,32797.2657
58956,50668.986
58957,33327.266
58958,56647.6403
58959,28762.3485
58961,55710.618
58962,56579.796
58963,77475.2281
58965,12647.652
58968,13938.87
58970,27951.6011
58971,37323.8223
58972,80691.0075
58974,34640.0564
58975,33623.778
58976,10376.3682
58977,10074.06
58979,21423.324
58980,97647.72
58981,38380.9856
58982,21305.646
58984,18959.586
58993,27721.368
58995,35834.142
58996,35390.406
59008,53598.63
59010,40967.2231
59011,33726.9563
59012,52723.9762
59013,30541.146
59014,15380.646
59016,17744.274
59018,40106.82
59021,44961.0181
59023,34696.2614
59027,39723.714
59028,34591.986
59029,19921.8961
59031,46448.562
59040,44500.45
59044,63244.416
59058,37209.6
59059,25137.276
59063,57816.258
59064,71884.6078
59066,24889.164
59067,27288.846
59068,68640.1406
59071,56123.088
59074,36682.5594
59075,35538.9074
61173,29140.8
61175,25882.74
61177,21131.946
61179,39248.358
61181,30500.112
61182,52697.2377
61184,94493.6651
61186,32743.566
61188,49123.686
61189,61946.28
61190,37202.7812
61193,56181.095
61195,40026.1913
61196,28038.636
61197,12629.256
61199,57374.4399
61200,70731.3713
61204,22748.73
61209,28194.27
61210,14805.5231
61211,23412.8828
61216,28344.6431
61217,24951.1148
61218,41791.007
61219,23752.416
61222,21286.536
61224,35379.504
61225,12485.4
61227,57449.604
61228,22453.7528
61229,24336.0013
61230,26545.616
61232,14427.738
61234,10127.724
61235,31850.424
61236,13721.79
61238,22608.8577
61239,18775.686
61240,13804.8356
61241,26298.588
61243,14608.224
61244,54955.896
61248,51324.1945
61249,26203.836
61258,10879.398
61263,29625.689
61264,25065.096
61266,13015.362
61267,26693.718
63123,14478.162
63124,32382.306
63128,19361.634
63131,86975.0655
63132,33904.482
63133,32820.4567
63136,37100.58
63140,18455.454
63145,12058.002
63148,22161.828
63149,50489.2921
63152,32133.228
63153,11642.19
63155,35670.744
63156,24025.392
63157,48522.8138
63167,19702.746
63170,32317.23
63171,73016.5967
63173,26775.474
63174,25409.34
63175,17628.69
63177,44907.516
63179,38840.7408
63180,21534.168
63181,21969.69
63182,21200.016
63194,29585.16
63195,10184.298
63200,24019.3814
63201,73270.506
63202,21306.444
63204,44660.778
63209,23994.924
63210,33632.928
63212,23960.9846
63213,60119.022
63214,24457.4665
63216,45534.2812
63217,28142.442
63218,17193.546
63222,24673.5
63223,39913.8518
63224,81696.606
63225,22806.306
63230,10040.472
63233,28644.318
63239,15360.972
63240,25411.362
63241,54904.38
63245,25106.754
63246,10771.536
63247,26884.59
63249,23564.97
63251,24667.062
63252,46031.082
63254,11546.634
63257,54368.508
63262,27709.218
63263,21524.142
63266,39392.346
63279,27078.936
63280,24142.512
63281,36065.916
63282,66375.648
63283,38575.0104
63284,108184.104
63285,47450.61
63290,26673.846
63291,104325.1067
63293,24818.376
65152,11710.422
65154,26709.588
65155,32798.562
65156,30238.236
65157,22021.782
65158,67831.3271
65159,13573.704
65160,52766.5746
65163,59234.838
65164,24795.1796
65167,19300.926
65168,20857.776
65172,21439.446
65173,65622.167
65174,45169.896
65175,19600.14
65176,25622.286
65177,41023.2874
65178,39291.336
65182,22227.9
65183,36396.102
65184,10723.992
65188,15054.924
65189,32755.8056
65191,56353.869
65194,12551.022
65195,29588.1083
65199,52587.138
65200,47069.4121
65201,53500.224
65205,23388.9006
65206,68748.4235
65207,36942.4556
65209,12552.204
65210,14525.8788
65213,11999.13
65215,37520.64
65218,24598.302
65220,27686.61
65221,24253.362
65224,26146.5
65226,20452.178
65228,28953.564
65232,39215.4278
65234,52756.092
65235,26719.5966
65236,19176.834
65237,53476.7219
65238,23168.239
65241,29173.284
65242,26093.028
65243,17152.5
65244,11376.702
65245,28094.532
65247,22856.982
65248,58724.256
65250,24912.348
